INFO     api.base_client:base_client.py:48 Request: GET https://jsonplaceholder.typicode.com/users/5
DEBUG    api.base_client:base_client.py:52 Request params: None
DEBUG    urllib3.connectionpool:connectionpool.py:544 https://jsonplaceholder.typicode.com:443 "GET /users/5 HTTP/1.1" 200 None
INFO     api.base_client:base_client.py:60 Response: 200 OK
DEBUG    api.base_client:base_client.py:61 Response body: {
  "id": 5,
  "name": "Chelsey Dietrich",
  "username": "Kamren",
  "email": "Lucio_Hettinger@annie.ca",
  "address": {
    "street": "Skiles Walks",
    "suite": "Suite 351",
    "city": "Roscoeview",
    "zipcode": "33263",
    "geo": {
      "lat": "-31.8129",
      "lng": "62.5342"
    }
  },
  "phone": "(254)954-1289",
  "website": "demarco.info",
  "company": {
    "name": "Keebler LLC",
    "catchPhrase": "User-centric fault-tolerant solution",
    "bs": "revolutionize end-to-end systems
